block_id,title,is_active,identifier,content,store_id
,Category | Destinations-Argentina |About | english,1,about_block_destinations_argentina,"<div class=""about-block"">
<div class=""container"">
<div class=""wrapper-content"">
<div class=""left-column"">
<h3 class=""title"">About Buenos Aires</h3>
<div class=""content"">
<p>Argentina is a travel treasure; one of the world’s most alluring destinations. It is synonymous with sophisticated cultural attractions, outstanding natural beauty, and wonderfully diverse wildlife. <br /> <br /> We can show you exactly why this country is so special. Journey north to soak in the majestic grandeur of Iguazu Falls and the spellbinding white wonder of Salinas Grandes; visit beautiful Mendoza to sample exquisite local wines and explore the spectacular Andean Cordillera; and in the cosmopolitan capital, Buenos Aires, bountiful museums and seductive tango rhythms await. <br /> <br /> Further down south, across the hinterland of Patagonia, it’s adventure all the way – go mini-trekking on the ancient ice of Perito Moreno, embark on a Beagle Channel maritime excursion in Ushuaia, and discover breathtaking Victoria Island and the magical Arrayanes National Park in Bariloche. Our catalogue of tours in Argentina has something for every traveller.</p>
<br /> <br />
<div class=""images""><img src=""{{view url='images/about1.jpg'}}"" /> <img src=""{{view url='images/about2.jpg'}}"" /></div>
</div>
</div>
<div class=""right-column"">
<h3>Activities in Buenos Aires</h3>
<div class=""list-cat"">
<ul class=""list"">
<li class=""item""><a href=""#"">Sightseeing Tours</a></li>
<li class=""item""><a href=""#"">Cultural tours</a></li>
<li class=""item""><a href=""#"">Sustainable tours &amp; Eco tours</a></li>
<li class=""item""><a href=""#"">Gastronomy</a></li>
<li class=""item""><a href=""#"">Drinks &amp; Tasting</a></li>
<li class=""item""><a href=""#"">Outside the city (countryside)</a></li>
<li class=""item""><a href=""#"">Carnival</a></li>
<li class=""item""><a href=""#"">Nightlife &amp; Entertainment</a></li>
<li class=""item""><a href=""#"">Football</a></li>
<li class=""item""><a href=""#"">Packages</a></li>
</ul>
</div>
<div class=""images""><img src=""{{view url='images/about3.jpg'}}"" /></div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Argentina |About | spanish,1,about_block_destinations_argentina,"<div class=""about-block"">
<div class=""container"">
<div class=""wrapper-content"">
<div class=""left-column"">
<h3 class=""title"">About Buenos Aires</h3>
<div class=""content"">
<p>Argentina is a travel treasure; one of the world’s most alluring destinations. It is synonymous with sophisticated cultural attractions, outstanding natural beauty, and wonderfully diverse wildlife. <br /> <br /> We can show you exactly why this country is so special. Journey north to soak in the majestic grandeur of Iguazu Falls and the spellbinding white wonder of Salinas Grandes; visit beautiful Mendoza to sample exquisite local wines and explore the spectacular Andean Cordillera; and in the cosmopolitan capital, Buenos Aires, bountiful museums and seductive tango rhythms await. <br /> <br /> Further down south, across the hinterland of Patagonia, it’s adventure all the way – go mini-trekking on the ancient ice of Perito Moreno, embark on a Beagle Channel maritime excursion in Ushuaia, and discover breathtaking Victoria Island and the magical Arrayanes National Park in Bariloche. Our catalogue of tours in Argentina has something for every traveller.</p>
<br /> <br />
<div class=""images""><img src=""{{view url='images/about1.jpg'}}"" /> <img src=""{{view url='images/about2.jpg'}}"" /></div>
</div>
</div>
<div class=""right-column"">
<h3>Activities in Buenos Aires</h3>
<div class=""list-cat"">
<ul class=""list"">
<li class=""item""><a href=""#"">Sightseeing Tours</a></li>
<li class=""item""><a href=""#"">Cultural tours</a></li>
<li class=""item""><a href=""#"">Sustainable tours &amp; Eco tours</a></li>
<li class=""item""><a href=""#"">Gastronomy</a></li>
<li class=""item""><a href=""#"">Drinks &amp; Tasting</a></li>
<li class=""item""><a href=""#"">Outside the city (countryside)</a></li>
<li class=""item""><a href=""#"">Carnival</a></li>
<li class=""item""><a href=""#"">Nightlife &amp; Entertainment</a></li>
<li class=""item""><a href=""#"">Football</a></li>
<li class=""item""><a href=""#"">Packages</a></li>
</ul>
</div>
<div class=""images""><img src=""{{view url='images/about3.jpg'}}"" /></div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Argentina |About | portuguese,1,about_block_destinations_argentina,"<div class=""about-block"">
<div class=""container"">
<div class=""wrapper-content"">
<div class=""left-column"">
<h3 class=""title"">About Buenos Aires</h3>
<div class=""content"">
<p>Argentina is a travel treasure; one of the world’s most alluring destinations. It is synonymous with sophisticated cultural attractions, outstanding natural beauty, and wonderfully diverse wildlife. <br /> <br /> We can show you exactly why this country is so special. Journey north to soak in the majestic grandeur of Iguazu Falls and the spellbinding white wonder of Salinas Grandes; visit beautiful Mendoza to sample exquisite local wines and explore the spectacular Andean Cordillera; and in the cosmopolitan capital, Buenos Aires, bountiful museums and seductive tango rhythms await. <br /> <br /> Further down south, across the hinterland of Patagonia, it’s adventure all the way – go mini-trekking on the ancient ice of Perito Moreno, embark on a Beagle Channel maritime excursion in Ushuaia, and discover breathtaking Victoria Island and the magical Arrayanes National Park in Bariloche. Our catalogue of tours in Argentina has something for every traveller.</p>
<br /> <br />
<div class=""images""><img src=""{{view url='images/about1.jpg'}}"" /> <img src=""{{view url='images/about2.jpg'}}"" /></div>
</div>
</div>
<div class=""right-column"">
<h3>Activities in Buenos Aires</h3>
<div class=""list-cat"">
<ul class=""list"">
<li class=""item""><a href=""#"">Sightseeing Tours</a></li>
<li class=""item""><a href=""#"">Cultural tours</a></li>
<li class=""item""><a href=""#"">Sustainable tours &amp; Eco tours</a></li>
<li class=""item""><a href=""#"">Gastronomy</a></li>
<li class=""item""><a href=""#"">Drinks &amp; Tasting</a></li>
<li class=""item""><a href=""#"">Outside the city (countryside)</a></li>
<li class=""item""><a href=""#"">Carnival</a></li>
<li class=""item""><a href=""#"">Nightlife &amp; Entertainment</a></li>
<li class=""item""><a href=""#"">Football</a></li>
<li class=""item""><a href=""#"">Packages</a></li>
</ul>
</div>
<div class=""images""><img src=""{{view url='images/about3.jpg'}}"" /></div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Argentina |About | french,1,about_block_destinations_argentina,"<div class=""about-block"">
<div class=""container"">
<div class=""wrapper-content"">
<div class=""left-column"">
<h3 class=""title"">About Buenos Aires</h3>
<div class=""content"">
<p>Argentina is a travel treasure; one of the world’s most alluring destinations. It is synonymous with sophisticated cultural attractions, outstanding natural beauty, and wonderfully diverse wildlife. <br /> <br /> We can show you exactly why this country is so special. Journey north to soak in the majestic grandeur of Iguazu Falls and the spellbinding white wonder of Salinas Grandes; visit beautiful Mendoza to sample exquisite local wines and explore the spectacular Andean Cordillera; and in the cosmopolitan capital, Buenos Aires, bountiful museums and seductive tango rhythms await. <br /> <br /> Further down south, across the hinterland of Patagonia, it’s adventure all the way – go mini-trekking on the ancient ice of Perito Moreno, embark on a Beagle Channel maritime excursion in Ushuaia, and discover breathtaking Victoria Island and the magical Arrayanes National Park in Bariloche. Our catalogue of tours in Argentina has something for every traveller.</p>
<br /> <br />
<div class=""images""><img src=""{{view url='images/about1.jpg'}}"" /> <img src=""{{view url='images/about2.jpg'}}"" /></div>
</div>
</div>
<div class=""right-column"">
<h3>Activities in Buenos Aires</h3>
<div class=""list-cat"">
<ul class=""list"">
<li class=""item""><a href=""#"">Sightseeing Tours</a></li>
<li class=""item""><a href=""#"">Cultural tours</a></li>
<li class=""item""><a href=""#"">Sustainable tours &amp; Eco tours</a></li>
<li class=""item""><a href=""#"">Gastronomy</a></li>
<li class=""item""><a href=""#"">Drinks &amp; Tasting</a></li>
<li class=""item""><a href=""#"">Outside the city (countryside)</a></li>
<li class=""item""><a href=""#"">Carnival</a></li>
<li class=""item""><a href=""#"">Nightlife &amp; Entertainment</a></li>
<li class=""item""><a href=""#"">Football</a></li>
<li class=""item""><a href=""#"">Packages</a></li>
</ul>
</div>
<div class=""images""><img src=""{{view url='images/about3.jpg'}}"" /></div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Brazil |About | english,1,about_block_destinations_brazil,"<div class=""about-block"">
<div class=""container"">
<div class=""wrapper-content"">
<div class=""left-column"">
<h3 class=""title"">About Buenos Aires</h3>
<div class=""content"">
<p>Argentina is a travel treasure; one of the world’s most alluring destinations. It is synonymous with sophisticated cultural attractions, outstanding natural beauty, and wonderfully diverse wildlife. <br /> <br /> We can show you exactly why this country is so special. Journey north to soak in the majestic grandeur of Iguazu Falls and the spellbinding white wonder of Salinas Grandes; visit beautiful Mendoza to sample exquisite local wines and explore the spectacular Andean Cordillera; and in the cosmopolitan capital, Buenos Aires, bountiful museums and seductive tango rhythms await. <br /> <br /> Further down south, across the hinterland of Patagonia, it’s adventure all the way – go mini-trekking on the ancient ice of Perito Moreno, embark on a Beagle Channel maritime excursion in Ushuaia, and discover breathtaking Victoria Island and the magical Arrayanes National Park in Bariloche. Our catalogue of tours in Argentina has something for every traveller.</p>
<br /> <br />
<div class=""images""><img src=""{{view url='images/about1.jpg'}}"" /> <img src=""{{view url='images/about2.jpg'}}"" /></div>
</div>
</div>
<div class=""right-column"">
<h3>Activities in Buenos Aires</h3>
<div class=""list-cat"">
<ul class=""list"">
<li class=""item""><a href=""#"">Sightseeing Tours</a></li>
<li class=""item""><a href=""#"">Cultural tours</a></li>
<li class=""item""><a href=""#"">Sustainable tours &amp; Eco tours</a></li>
<li class=""item""><a href=""#"">Gastronomy</a></li>
<li class=""item""><a href=""#"">Drinks &amp; Tasting</a></li>
<li class=""item""><a href=""#"">Outside the city (countryside)</a></li>
<li class=""item""><a href=""#"">Carnival</a></li>
<li class=""item""><a href=""#"">Nightlife &amp; Entertainment</a></li>
<li class=""item""><a href=""#"">Football</a></li>
<li class=""item""><a href=""#"">Packages</a></li>
</ul>
</div>
<div class=""images""><img src=""{{view url='images/about3.jpg'}}"" /></div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Brazil |About | spanish,1,about_block_destinations_brazil,"<div class=""about-block"">
<div class=""container"">
<div class=""wrapper-content"">
<div class=""left-column"">
<h3 class=""title"">About Buenos Aires</h3>
<div class=""content"">
<p>Argentina is a travel treasure; one of the world’s most alluring destinations. It is synonymous with sophisticated cultural attractions, outstanding natural beauty, and wonderfully diverse wildlife. <br /> <br /> We can show you exactly why this country is so special. Journey north to soak in the majestic grandeur of Iguazu Falls and the spellbinding white wonder of Salinas Grandes; visit beautiful Mendoza to sample exquisite local wines and explore the spectacular Andean Cordillera; and in the cosmopolitan capital, Buenos Aires, bountiful museums and seductive tango rhythms await. <br /> <br /> Further down south, across the hinterland of Patagonia, it’s adventure all the way – go mini-trekking on the ancient ice of Perito Moreno, embark on a Beagle Channel maritime excursion in Ushuaia, and discover breathtaking Victoria Island and the magical Arrayanes National Park in Bariloche. Our catalogue of tours in Argentina has something for every traveller.</p>
<br /> <br />
<div class=""images""><img src=""{{view url='images/about1.jpg'}}"" /> <img src=""{{view url='images/about2.jpg'}}"" /></div>
</div>
</div>
<div class=""right-column"">
<h3>Activities in Buenos Aires</h3>
<div class=""list-cat"">
<ul class=""list"">
<li class=""item""><a href=""#"">Sightseeing Tours</a></li>
<li class=""item""><a href=""#"">Cultural tours</a></li>
<li class=""item""><a href=""#"">Sustainable tours &amp; Eco tours</a></li>
<li class=""item""><a href=""#"">Gastronomy</a></li>
<li class=""item""><a href=""#"">Drinks &amp; Tasting</a></li>
<li class=""item""><a href=""#"">Outside the city (countryside)</a></li>
<li class=""item""><a href=""#"">Carnival</a></li>
<li class=""item""><a href=""#"">Nightlife &amp; Entertainment</a></li>
<li class=""item""><a href=""#"">Football</a></li>
<li class=""item""><a href=""#"">Packages</a></li>
</ul>
</div>
<div class=""images""><img src=""{{view url='images/about3.jpg'}}"" /></div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Brazil |About | portuguese,1,about_block_destinations_brazil,"<div class=""about-block"">
<div class=""container"">
<div class=""wrapper-content"">
<div class=""left-column"">
<h3 class=""title"">About Buenos Aires</h3>
<div class=""content"">
<p>Argentina is a travel treasure; one of the world’s most alluring destinations. It is synonymous with sophisticated cultural attractions, outstanding natural beauty, and wonderfully diverse wildlife. <br /> <br /> We can show you exactly why this country is so special. Journey north to soak in the majestic grandeur of Iguazu Falls and the spellbinding white wonder of Salinas Grandes; visit beautiful Mendoza to sample exquisite local wines and explore the spectacular Andean Cordillera; and in the cosmopolitan capital, Buenos Aires, bountiful museums and seductive tango rhythms await. <br /> <br /> Further down south, across the hinterland of Patagonia, it’s adventure all the way – go mini-trekking on the ancient ice of Perito Moreno, embark on a Beagle Channel maritime excursion in Ushuaia, and discover breathtaking Victoria Island and the magical Arrayanes National Park in Bariloche. Our catalogue of tours in Argentina has something for every traveller.</p>
<br /> <br />
<div class=""images""><img src=""{{view url='images/about1.jpg'}}"" /> <img src=""{{view url='images/about2.jpg'}}"" /></div>
</div>
</div>
<div class=""right-column"">
<h3>Activities in Buenos Aires</h3>
<div class=""list-cat"">
<ul class=""list"">
<li class=""item""><a href=""#"">Sightseeing Tours</a></li>
<li class=""item""><a href=""#"">Cultural tours</a></li>
<li class=""item""><a href=""#"">Sustainable tours &amp; Eco tours</a></li>
<li class=""item""><a href=""#"">Gastronomy</a></li>
<li class=""item""><a href=""#"">Drinks &amp; Tasting</a></li>
<li class=""item""><a href=""#"">Outside the city (countryside)</a></li>
<li class=""item""><a href=""#"">Carnival</a></li>
<li class=""item""><a href=""#"">Nightlife &amp; Entertainment</a></li>
<li class=""item""><a href=""#"">Football</a></li>
<li class=""item""><a href=""#"">Packages</a></li>
</ul>
</div>
<div class=""images""><img src=""{{view url='images/about3.jpg'}}"" /></div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Brazil |About | french,1,about_block_destinations_brazil,"<div class=""about-block"">
<div class=""container"">
<div class=""wrapper-content"">
<div class=""left-column"">
<h3 class=""title"">About Buenos Aires</h3>
<div class=""content"">
<p>Argentina is a travel treasure; one of the world’s most alluring destinations. It is synonymous with sophisticated cultural attractions, outstanding natural beauty, and wonderfully diverse wildlife. <br /> <br /> We can show you exactly why this country is so special. Journey north to soak in the majestic grandeur of Iguazu Falls and the spellbinding white wonder of Salinas Grandes; visit beautiful Mendoza to sample exquisite local wines and explore the spectacular Andean Cordillera; and in the cosmopolitan capital, Buenos Aires, bountiful museums and seductive tango rhythms await. <br /> <br /> Further down south, across the hinterland of Patagonia, it’s adventure all the way – go mini-trekking on the ancient ice of Perito Moreno, embark on a Beagle Channel maritime excursion in Ushuaia, and discover breathtaking Victoria Island and the magical Arrayanes National Park in Bariloche. Our catalogue of tours in Argentina has something for every traveller.</p>
<br /> <br />
<div class=""images""><img src=""{{view url='images/about1.jpg'}}"" /> <img src=""{{view url='images/about2.jpg'}}"" /></div>
</div>
</div>
<div class=""right-column"">
<h3>Activities in Buenos Aires</h3>
<div class=""list-cat"">
<ul class=""list"">
<li class=""item""><a href=""#"">Sightseeing Tours</a></li>
<li class=""item""><a href=""#"">Cultural tours</a></li>
<li class=""item""><a href=""#"">Sustainable tours &amp; Eco tours</a></li>
<li class=""item""><a href=""#"">Gastronomy</a></li>
<li class=""item""><a href=""#"">Drinks &amp; Tasting</a></li>
<li class=""item""><a href=""#"">Outside the city (countryside)</a></li>
<li class=""item""><a href=""#"">Carnival</a></li>
<li class=""item""><a href=""#"">Nightlife &amp; Entertainment</a></li>
<li class=""item""><a href=""#"">Football</a></li>
<li class=""item""><a href=""#"">Packages</a></li>
</ul>
</div>
<div class=""images""><img src=""{{view url='images/about3.jpg'}}"" /></div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Colombia |About | english,1,about_block_destinations_colombia,"<div class=""about-block"">
<div class=""container"">
<div class=""wrapper-content"">
<div class=""left-column"">
<h3 class=""title"">About Buenos Aires</h3>
<div class=""content"">
<p>Argentina is a travel treasure; one of the world’s most alluring destinations. It is synonymous with sophisticated cultural attractions, outstanding natural beauty, and wonderfully diverse wildlife. <br /> <br /> We can show you exactly why this country is so special. Journey north to soak in the majestic grandeur of Iguazu Falls and the spellbinding white wonder of Salinas Grandes; visit beautiful Mendoza to sample exquisite local wines and explore the spectacular Andean Cordillera; and in the cosmopolitan capital, Buenos Aires, bountiful museums and seductive tango rhythms await. <br /> <br /> Further down south, across the hinterland of Patagonia, it’s adventure all the way – go mini-trekking on the ancient ice of Perito Moreno, embark on a Beagle Channel maritime excursion in Ushuaia, and discover breathtaking Victoria Island and the magical Arrayanes National Park in Bariloche. Our catalogue of tours in Argentina has something for every traveller.</p>
<br /> <br />
<div class=""images""><img src=""{{view url='images/about1.jpg'}}"" /> <img src=""{{view url='images/about2.jpg'}}"" /></div>
</div>
</div>
<div class=""right-column"">
<h3>Activities in Buenos Aires</h3>
<div class=""list-cat"">
<ul class=""list"">
<li class=""item""><a href=""#"">Sightseeing Tours</a></li>
<li class=""item""><a href=""#"">Cultural tours</a></li>
<li class=""item""><a href=""#"">Sustainable tours &amp; Eco tours</a></li>
<li class=""item""><a href=""#"">Gastronomy</a></li>
<li class=""item""><a href=""#"">Drinks &amp; Tasting</a></li>
<li class=""item""><a href=""#"">Outside the city (countryside)</a></li>
<li class=""item""><a href=""#"">Carnival</a></li>
<li class=""item""><a href=""#"">Nightlife &amp; Entertainment</a></li>
<li class=""item""><a href=""#"">Football</a></li>
<li class=""item""><a href=""#"">Packages</a></li>
</ul>
</div>
<div class=""images""><img src=""{{view url='images/about3.jpg'}}"" /></div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Colombia |About | spanish,1,about_block_destinations_colombia,"<div class=""about-block"">
<div class=""container"">
<div class=""wrapper-content"">
<div class=""left-column"">
<h3 class=""title"">About Buenos Aires</h3>
<div class=""content"">
<p>Argentina is a travel treasure; one of the world’s most alluring destinations. It is synonymous with sophisticated cultural attractions, outstanding natural beauty, and wonderfully diverse wildlife. <br /> <br /> We can show you exactly why this country is so special. Journey north to soak in the majestic grandeur of Iguazu Falls and the spellbinding white wonder of Salinas Grandes; visit beautiful Mendoza to sample exquisite local wines and explore the spectacular Andean Cordillera; and in the cosmopolitan capital, Buenos Aires, bountiful museums and seductive tango rhythms await. <br /> <br /> Further down south, across the hinterland of Patagonia, it’s adventure all the way – go mini-trekking on the ancient ice of Perito Moreno, embark on a Beagle Channel maritime excursion in Ushuaia, and discover breathtaking Victoria Island and the magical Arrayanes National Park in Bariloche. Our catalogue of tours in Argentina has something for every traveller.</p>
<br /> <br />
<div class=""images""><img src=""{{view url='images/about1.jpg'}}"" /> <img src=""{{view url='images/about2.jpg'}}"" /></div>
</div>
</div>
<div class=""right-column"">
<h3>Activities in Buenos Aires</h3>
<div class=""list-cat"">
<ul class=""list"">
<li class=""item""><a href=""#"">Sightseeing Tours</a></li>
<li class=""item""><a href=""#"">Cultural tours</a></li>
<li class=""item""><a href=""#"">Sustainable tours &amp; Eco tours</a></li>
<li class=""item""><a href=""#"">Gastronomy</a></li>
<li class=""item""><a href=""#"">Drinks &amp; Tasting</a></li>
<li class=""item""><a href=""#"">Outside the city (countryside)</a></li>
<li class=""item""><a href=""#"">Carnival</a></li>
<li class=""item""><a href=""#"">Nightlife &amp; Entertainment</a></li>
<li class=""item""><a href=""#"">Football</a></li>
<li class=""item""><a href=""#"">Packages</a></li>
</ul>
</div>
<div class=""images""><img src=""{{view url='images/about3.jpg'}}"" /></div>
</div>
</div>
</div>
</div>",spanish
