block_id,title,is_active,identifier,content,store_id
,Category | Destinations-Argentina | About | english,1,about_block_destinations_argentina,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destination_argentina""}}</div>","admin,english"
,Category | Destinations-Argentina | About | spanish,1,about_block_destinations_argentina,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destination_argentina""}}</div>",spanish
,Category | Destinations-Argentina | About | portuguese,1,about_block_destinations_argentina,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destination_argentina""}}</div>",portuguese
,Category | Destinations-Argentina | About | french,1,about_block_destinations_argentina,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destination_argentina""}}</div>",french
,Category | Destinations-Brazil | About | english,1,about_block_destinations_brazil,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destination_brazil""}}</div>","admin,english"
,Category | Destinations-Brazil | About | spanish,1,about_block_destinations_brazil,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destination_brazil""}}</div>",spanish
,Category | Destinations-Brazil | About | portuguese,1,about_block_destinations_brazil,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destination_brazil""}}</div>",portuguese
,Category | Destinations-Brazil | About | french,1,about_block_destinations_brazil,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destination_brazil""}}</div>",french
,Category | Destinations-Colombia | About | english,1,about_block_destinations_colombia,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destination_colombia""}}</div>","admin,english"
,Category | Destinations-Colombia | About | spanish,1,about_block_destinations_colombia,"<div class=""content"">
<div class=""container"">
<div class=""list_categories"">
<div class=""title"">Cities <span class=""hide-mobile"">to Explore</span> in Argentina</div>
{{block class=""Daytours\Catalog\Block\Subcategories"" id_category_parent=""7""}}</div>
<div class=""most-popular-block"">
<div class=""block-title"">
<div class=""title"">Most Popular in Argentina</div>
<a class=""view-all"" href=""#"">All activities in Argentina <i class=""fa fa-long-arrow-right""></i></a></div>
<div class=""products-wrapper"">{{widget type=""Magento\CatalogWidget\Block\Product\ProductsList"" show_pager=""0"" products_count=""4"" template=""Magento_Catalog::product/widget/grid_slide.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`7`^]^]""}}</div>
</div>
</div>
</div>
<div class=""about-block-cat1"">{{block class=""Magento\Cms\Block\Block"" block_id=""about_block_destination_colombia""}}</div>",spanish
