block_id,title,is_active,identifier,content,store_id
,Category | Destinations-Argentina-BuenosAires | Top Banner | english,1,banner_destinations_argentina_buenos_aires,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Argentina-BuenosAires | Top Banner | spanish,1,banner_destinations_argentina_buenos_aires,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Argentina-BuenosAires | Top Banner | portuguese,1,banner_destinations_argentina_buenos_aires,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Argentina-BuenosAires | Top Banner | french,1,banner_destinations_argentina_buenos_aires,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Argentina-ElCalafate | Top Banner | english,1,banner_destinations_argentina_el_calafate,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Argentina-ElCalafate | Top Banner | spanish,1,banner_destinations_argentina_el_calafate,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Argentina-ElCalafate | Top Banner | portuguese,1,banner_destinations_argentina_el_calafate,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Argentina-ElCalafate | Top Banner | french,1,banner_destinations_argentina_el_calafate,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Argentina-Ushuaia | Top Banner | english,1,banner_destinations_argentina_ushuaia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Argentina-Ushuaia | Top Banner | spanish,1,banner_destinations_argentina_ushuaia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/argentina.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
